[15-Sep-2016 10:03:27 Europe/Berlin] PHP Fatal error:  Class 'AppBundle\AppBundle' not found in /home/moktarba/www/yoblog/app/AppKernel.php on line 18
[15-Sep-2016 10:03:27 Europe/Berlin] PHP Stack trace:
[15-Sep-2016 10:03:27 Europe/Berlin] PHP   1. {main}() /home/moktarba/www/yoblog/bin/console:0
[15-Sep-2016 10:03:27 Europe/Berlin] PHP   2. Symfony\Component\Console\Application->run() /home/moktarba/www/yoblog/bin/console:29
[15-Sep-2016 10:03:27 Europe/Berlin] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:117
[15-Sep-2016 10:03:27 Europe/Berlin] PHP   4. Symfony\Component\HttpKernel\Kernel->boot() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:68
[15-Sep-2016 10:03:27 Europe/Berlin] PHP   5. Symfony\Component\HttpKernel\Kernel->initializeBundles() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:114
[15-Sep-2016 10:03:27 Europe/Berlin] PHP   6. AppKernel->registerBundles() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:396
[15-Sep-2016 14:16:54 Europe/Berlin] PHP Fatal error:  Namespace declaration statement has to be the very first statement in the script in /home/moktarba/www/yoblog/src/Blog/BlogBundle/DataFixtures/ORM/BlogFixtures.php on line 6
[15-Sep-2016 14:16:54 Europe/Berlin] PHP Stack trace:
[15-Sep-2016 14:16:54 Europe/Berlin] PHP   1. {main}() /home/moktarba/www/yoblog/bin/console:0
[15-Sep-2016 14:16:54 Europe/Berlin] PHP   2. Symfony\Component\Console\Application->run() /home/moktarba/www/yoblog/bin/console:29
[15-Sep-2016 14:16:54 Europe/Berlin] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:117
[15-Sep-2016 14:16:54 Europe/Berlin] PHP   4. Symfony\Component\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:80
[15-Sep-2016 14:16:54 Europe/Berlin] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:186
[15-Sep-2016 14:16:54 Europe/Berlin] PHP   6. Symfony\Component\Console\Command\Command->run() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:834
[15-Sep-2016 14:16:54 Europe/Berlin] PHP   7. Doctrine\Bundle\FixturesBundle\Command\LoadDataFixturesDoctrineCommand->execute() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:256
[15-Sep-2016 14:16:54 Europe/Berlin] PHP   8. Doctrine\Common\DataFixtures\Loader->loadFromDirectory() /home/moktarba/www/yoblog/vendor/doctrine/doctrine-fixtures-bundle/Command/LoadDataFixturesDoctrineCommand.php:101
[15-Sep-2016 14:16:54 Europe/Berlin] PHP   9. Doctrine\Common\DataFixtures\Loader->loadFromIterator() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Loader.php:82
[15-Sep-2016 14:17:20 Europe/Berlin] PHP Fatal error:  Namespace declaration statement has to be the very first statement in the script in /home/moktarba/www/yoblog/src/Blog/BlogBundle/DataFixtures/ORM/BlogFixtures.php on line 6
[15-Sep-2016 14:17:20 Europe/Berlin] PHP Stack trace:
[15-Sep-2016 14:17:20 Europe/Berlin] PHP   1. {main}() /home/moktarba/www/yoblog/bin/console:0
[15-Sep-2016 14:17:20 Europe/Berlin] PHP   2. Symfony\Component\Console\Application->run() /home/moktarba/www/yoblog/bin/console:29
[15-Sep-2016 14:17:20 Europe/Berlin] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:117
[15-Sep-2016 14:17:20 Europe/Berlin] PHP   4. Symfony\Component\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:80
[15-Sep-2016 14:17:20 Europe/Berlin] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:186
[15-Sep-2016 14:17:20 Europe/Berlin] PHP   6. Symfony\Component\Console\Command\Command->run() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:834
[15-Sep-2016 14:17:20 Europe/Berlin] PHP   7. Doctrine\Bundle\FixturesBundle\Command\LoadDataFixturesDoctrineCommand->execute() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:256
[15-Sep-2016 14:17:20 Europe/Berlin] PHP   8. Doctrine\Common\DataFixtures\Loader->loadFromDirectory() /home/moktarba/www/yoblog/vendor/doctrine/doctrine-fixtures-bundle/Command/LoadDataFixturesDoctrineCommand.php:101
[15-Sep-2016 14:17:20 Europe/Berlin] PHP   9. Doctrine\Common\DataFixtures\Loader->loadFromIterator() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Loader.php:82
[15-Sep-2016 14:19:00 Europe/Berlin] PHP Fatal error:  Namespace declaration statement has to be the very first statement in the script in /home/moktarba/www/yoblog/src/Blog/BlogBundle/DataFixtures/ORM/BlogFixtures.php on line 6
[15-Sep-2016 14:19:00 Europe/Berlin] PHP Stack trace:
[15-Sep-2016 14:19:00 Europe/Berlin] PHP   1. {main}() /home/moktarba/www/yoblog/bin/console:0
[15-Sep-2016 14:19:00 Europe/Berlin] PHP   2. Symfony\Component\Console\Application->run() /home/moktarba/www/yoblog/bin/console:29
[15-Sep-2016 14:19:00 Europe/Berlin] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:117
[15-Sep-2016 14:19:00 Europe/Berlin] PHP   4. Symfony\Component\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:80
[15-Sep-2016 14:19:00 Europe/Berlin] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:186
[15-Sep-2016 14:19:00 Europe/Berlin] PHP   6. Symfony\Component\Console\Command\Command->run() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:834
[15-Sep-2016 14:19:00 Europe/Berlin] PHP   7. Doctrine\Bundle\FixturesBundle\Command\LoadDataFixturesDoctrineCommand->execute() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:256
[15-Sep-2016 14:19:00 Europe/Berlin] PHP   8. Doctrine\Common\DataFixtures\Loader->loadFromDirectory() /home/moktarba/www/yoblog/vendor/doctrine/doctrine-fixtures-bundle/Command/LoadDataFixturesDoctrineCommand.php:101
