[15-Sep-2016 10:09:55 Europe/Berlin] PHP Fatal error:  Class 'Blog\BlogBundle' not found in /home/moktarba/www/yoblog/app/AppKernel.php on line 18
[15-Sep-2016 10:09:55 Europe/Berlin] PHP Stack trace:
[15-Sep-2016 10:09:55 Europe/Berlin] PHP   1. {main}() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Resources/config/router_dev.php:0
[15-Sep-2016 10:09:55 Europe/Berlin] PHP   2. require() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Resources/config/router_dev.php:40
[15-Sep-2016 10:09:55 Europe/Berlin] PHP   3. Symfony\Component\HttpKernel\Kernel->handle() /home/moktarba/www/yoblog/web/app_dev.php:30
[15-Sep-2016 10:09:55 Europe/Berlin] PHP   4. Symfony\Component\HttpKernel\Kernel->boot() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:166
[15-Sep-2016 10:09:55 Europe/Berlin] PHP   5. Symfony\Component\HttpKernel\Kernel->initializeBundles() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:114
[15-Sep-2016 10:09:55 Europe/Berlin] PHP   6. AppKernel->registerBundles() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:396
[15-Sep-2016 13:23:49 Europe/Berlin] PHP Fatal error:  Class 'Blog\BlogBundle\BlogBlogBundle' not found in /home/moktarba/www/yoblog/app/AppKernel.php on line 18
[15-Sep-2016 13:23:49 Europe/Berlin] PHP Stack trace:
[15-Sep-2016 13:23:49 Europe/Berlin] PHP   1. {main}() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Resources/config/router_dev.php:0
[15-Sep-2016 13:23:49 Europe/Berlin] PHP   2. require() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Resources/config/router_dev.php:40
[15-Sep-2016 13:23:49 Europe/Berlin] PHP   3. Symfony\Component\HttpKernel\Kernel->handle() /home/moktarba/www/yoblog/web/app_dev.php:30
[15-Sep-2016 13:23:49 Europe/Berlin] PHP   4. Symfony\Component\HttpKernel\Kernel->boot() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:166
[15-Sep-2016 13:23:49 Europe/Berlin] PHP   5. Symfony\Component\HttpKernel\Kernel->initializeBundles() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:114
[15-Sep-2016 13:23:49 Europe/Berlin] PHP   6. AppKernel->registerBundles() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:396
[15-Sep-2016 13:24:59 Europe/Berlin] PHP Fatal error:  Class 'Blog\BlogBundle\BlogBlogBundle' not found in /home/moktarba/www/yoblog/app/AppKernel.php on line 18
[15-Sep-2016 13:24:59 Europe/Berlin] PHP Stack trace:
